1306  9  1 0.0 56.522100 12.877100 93.156000
1307  9 16 0.0 58.702600 12.854100 96.475300
1308  9  3 0.0 57.849200 9.145910 97.375800
1309  9  1 0.0 61.509200 8.441080 96.981200
1310  9  8 0.0 64.427900 6.986200 98.725900
1311  9 16 0.0 65.647300 4.268220 96.119900
1312  9  8 0.0 68.428800 5.392670 94.548200
1313  9 16 0.0 71.207200 4.306700 92.197800
1314  9  8 0.0 71.183800 8.175280 91.982700
1315  9 14 0.0 73.579600 8.521210 89.266300
1316  9  3 0.0 72.354800 6.890210 85.991600
1317  9  8 0.0 71.286500 3.736890 83.992300
1318  9  8 0.0 68.736400 2.441650 81.706100
1319  9 14 0.0 68.924800 1.898090 78.009300
1320  9  8 0.0 66.080000 149.863000 75.762900
1321  9 16 0.0 64.606400 148.865000 72.229600
1322  9 16 0.0 67.618700 146.670000 71.308500
1323  9 13 0.0 69.297300 144.614000 74.039700
1324  9  4 -1.0 68.774400 143.556000 77.578700
1325  9 16 0.0 67.988300 142.915000 81.306600
1326  9 12 1.0 66.348800 139.320000 81.415200
1327  9 16 0.0 68.584200 138.499000 84.466800
1328  9 16 0.0 71.620000 137.205000 85.877000
1329  9  8 0.0 75.063700 138.512000 86.404600
1330  9 18 0.0 78.206800 140.697000 85.750400
1331  9  8 0.0 79.410600 141.355000 89.257100
1332  9 13 0.0 81.425900 144.554000 89.809600
1333 10  3 0.0 50.348500 38.048300 14.631300
1334 10  2 1.0 51.590200 37.802100 18.188700
1335 10  6 0.0 54.306800 38.082500 21.175100
1336 10 11 0.0 57.643700 36.843000 20.810600
1337 10  7 -1.0 61.045900 38.984900 20.198100
1338 10  2 1.0 63.677800 38.363900 23.200800
1339 10 16 0.0 62.868800 42.094300 24.182300
1340 10  8 0.0 60.200600 45.017300 24.398500
1341 10  2 1.0 58.871100 47.865000 26.919100
1342 10 14 0.0 59.182700 51.397200 25.145200
1343 10  8 0.0 63.104600 51.931600 24.445900
1344 10  8 0.0 64.969900 50.104300 27.347600
1345 10  3 0.0 67.849600 49.862600 24.731500
1346 10 15 0.0 69.699500 48.523900 21.703500
1347 10  8 0.0 71.053900 48.064500 18.225200
1348 10  8 0.0 70.665300 51.685100 17.822500
1349 10 14 0.0 68.636600 54.842700 16.715500
1350 10  8 0.0 70.999400 57.274100 18.264300
1351 10  3 0.0 70.695300 56.240500 22.193000
1352 10  6 0.0 71.993300 58.096200 25.524200
1353 10  8 0.0 74.972800 56.913200 27.540100
1354 10  8 0.0 76.014700 58.068900 31.190300
1355 10 14 0.0 73.750800 55.979400 33.075400
1356 10  8 0.0 73.310000 58.390800 35.937000
1357 10  3 0.0 71.925900 61.641700 34.603100
1358 10 16 0.0 68.429900 60.721200 36.359100
1359 10  2 1.0 66.763400 57.371800 35.220200
1360 10  8 0.0 63.117400 56.657200 35.729900
1361 10  8 0.0 61.748900 54.439500 32.722900
1362 10  8 0.0 59.485600 52.201100 34.842700
1363 10  1 0.0 56.118100 50.860200 35.617300
1364 10  8 0.0 53.293700 53.215000 35.057500
1365 10 11 0.0 49.959800 51.239600 35.706900
1366 10  8 0.0 46.614300 50.127200 35.524800
1367 10  3 0.0 45.122200 47.140500 37.306800
1368 10  3 0.0 45.558700 43.393200 38.029200
1369 10  6 0.0 47.603300 39.962600 37.560600
1370 10  8 0.0 44.709000 37.842000 38.239900
1371 10 16 0.0 42.107600 36.612900 35.852900
1372 10  3 0.0 40.644200 33.810900 33.376000
1373 10 13 0.0 44.048100 32.018900 33.432000
1374 10  8 0.0 46.634400 34.363400 32.275700
1375 10  8 0.0 44.376000 37.363000 31.226100
1376 10  8 0.0 46.863900 40.283300 31.738600
1377 10 13 0.0 46.092500 41.959400 28.491300
1378 10  3 0.0 49.317800 43.273100 27.138600
1379 10 14 0.0 52.101500 45.831400 26.114700
1380 10  8 0.0 51.530500 49.196600 27.716300
1381 10  1 0.0 47.658000 49.518100 28.202100
1382 10 14 0.0 47.501900 52.823400 30.042000
1383 10 16 0.0 47.490500 55.404000 27.344000
1384 10 10 0.0 50.397800 55.495100 24.789400
1385 10  3 0.0 53.938900 57.047400 24.185100
1386 10 15 0.0 55.171500 58.438500 27.605800
1387 10  1 0.0 56.263500 61.467400 25.637200
1388 10 13 0.0 52.805100 62.737300 25.116500
1389 10 13 0.0 51.824400 62.308200 28.658800
1390 10  1 0.0 54.847000 64.327700 29.698500
1391 10  1 0.0 53.684700 67.290500 27.551100
1392 10  1 0.0 50.381300 67.578700 29.506600
1393 10  6 0.0 52.466700 68.019400 32.662600
1394 10  1 0.0 54.647100 70.776700 31.221900
1395 10  1 0.0 51.675300 73.084500 30.310600
1396 10 11 0.0 50.266400 73.121100 33.910200
1397 10  6 0.0 53.670700 74.452100 35.308800
1398 10 16 0.0 53.524700 77.240800 32.677300
1399 10 16 0.0 50.380800 78.750800 34.258900
1400 10 18 0.0 52.090700 80.624500 37.124400
1401 10  8 0.0 54.666300 82.527400 35.125800
1402 10 13 0.0 52.675900 83.934900 32.204000
1403 10 13 0.0 49.874200 85.276500 34.414500
1404 10  8 0.0 52.472400 86.989600 36.565500
1405 10 13 0.0 54.092000 88.951700 33.748100
1406 10 11 0.0 50.841500 90.757500 33.119200
1407 10  1 0.0 49.599300 91.570500 29.605300
1408 10 16 0.0 49.984800 89.211300 26.537700
1409 10  6 0.0 48.064500 90.361800 23.326600
1410 10  6 0.0 46.593200 93.137800 21.005100
1411 10  3 0.0 43.549100 95.681600 20.369300
1412 10  6 0.0 40.815800 96.199100 17.548800
1413 10 16 0.0 37.954500 94.780100 19.328700
1414 10  8 0.0 37.143400 95.140700 23.109700
1415 10 15 0.0 38.155800 97.414800 25.887400
1416 10 16 0.0 39.021400 100.353000 23.860100
1417 10  8 0.0 41.533800 101.050000 21.022300
1418 10  3 0.0 41.271100 104.799000 19.829500
1419 10  3 0.0 44.808500 105.059000 18.624500
1420 10  6 0.0 46.730600 108.409000 19.481900
1421 10  3 0.0 50.126500 108.405000 21.153500
1422 10  6 0.0 50.670200 110.249000 24.444100
1423 10  8 0.0 52.277900 112.099000 27.819500
1424 10  3 0.0 53.448500 113.751000 31.065800
1425 10 13 0.0 53.660200 117.286000 29.378300
1426 10  6 0.0 57.254000 119.052000 28.977700
1427 10  2 1.0 57.844900 122.996000 29.236300
1428 10  7 -1.0 60.750800 125.443000 29.848900
1429 10 15 0.0 61.691900 126.283000 33.366300
1430 10  3 0.0 62.314800 127.569000 36.971900
1431 10  6 0.0 61.617800 130.928000 38.780200
1432 10  1 0.0 65.108000 131.981000 39.649900
1433 10 14 0.0 68.359400 130.995000 41.107600
1434 10  8 0.0 71.887100 132.301000 39.800900
1435 10 16 0.0 74.750000 130.119000 39.601400
1436 10  8 0.0 74.585600 127.898000 42.512400
1437 10  3 0.0 72.917500 128.316000 45.883800
1438 10  3 0.0 69.916600 125.625000 45.861200
1439 10 16 0.0 68.642900 126.916000 49.229900
1440 10 19 0.0 66.799000 129.737000 51.056200
1441 10 16 0.0 69.585900 131.931000 49.906600
1442 10  8 0.0 72.401900 131.390000 52.610400
1443 10 16 0.0 72.955300 127.984000 53.990200
1444 10  3 0.0 75.457000 127.606000 51.135100
1445 10 16 0.0 76.684900 124.081000 51.409200
1446 10  8 0.0 80.283200 122.949000 51.603600
1447 10  1 0.0 82.645400 123.116000 48.493900
1448 10  1 0.0 83.743900 126.558000 48.628900
1449 10 10 0.0 80.860500 129.014000 47.922000
1450 10  8 0.0 82.581000 129.138000 44.698500
1451 10 18 0.0 85.446700 131.073000 43.529300
1452 10  8 0.0 85.879400 128.669000 40.672900
1453 10 16 0.0 84.203000 130.333000 37.397200
1454 10  1 0.0 86.978100 132.426000 36.693500
1455 10 16 0.0 90.304600 132.715000 39.140100
1456 10  3 0.0 91.994800 133.881000 42.423100
1457 10  1 0.0 92.718500 137.388000 40.866400
1458 10  8 0.0 90.014300 139.923000 39.800700
1459 10 16 0.0 86.983400 139.341000 42.082800
1460 10  8 0.0 85.271800 135.942000 40.971500
1461 10 16 0.0 82.976200 136.294000 44.164800
1462 10  8 0.0 81.399900 139.591000 44.005500
1463 10 14 0.0 82.718700 143.246000 44.084300
1464 10  3 0.0 79.714400 143.707000 41.458200
1465 10  8 0.0 78.227600 142.386000 38.054000
1466 10  8 0.0 81.431100 142.920000 35.813200
1467 10 14 0.0 84.169200 141.640000 37.877300
1468 10  8 0.0 82.000800 138.548000 37.089100
1469 10 16 0.0 78.811300 137.284000 39.139700
1470 10 16 0.0 78.870100 133.913000 40.582100
1471 10 13 0.0 77.715000 132.761000 44.153100
1472 10  4 -1.0 77.408400 135.759000 46.362400
1473 10 16 0.0 73.426800 135.984000 46.828400
1474 10 12 1.0 72.691900 139.685000 46.299900
1475 10 16 0.0 71.943800 140.156000 42.411400
1476 10 16 0.0 73.638200 142.034000 39.615600
1477 10  8 0.0 73.554800 145.437000 41.202800
1478 10 18 0.0 74.872800 147.122000 44.348100
1479 10  8 0.0 75.479300 0.800770 45.294500
1480 10 13 0.0 78.810700 2.698480 45.632200
1481 11  3 0.0 97.100500 78.418000 42.522500
1482 11  2 1.0 97.061900 74.604100 41.403200
1483 11  6 0.0 98.785500 73.287700 38.407700
1484 11 11 0.0 98.899500 73.650300 34.604200
1485 11  7 -1.0 100.302000 77.290600 34.089500
1486 11  2 1.0 100.154000 79.869700 36.907900
1487 11 16 0.0 101.635000 82.797200 38.905500
1488 11  8 0.0 101.534000 86.407400 40.159000
1489 11  2 1.0 98.032400 88.297900 39.062900
1490 11 14 0.0 95.575200 91.260800 38.577900
1491 11  8 0.0 94.183200 93.227300 35.788800
1492 11  8 0.0 91.225200 94.937600 37.302100
1493 11  3 0.0 89.755500 96.067600 40.747400
1494 11 15 0.0 90.863100 95.618400 44.196000
1495 11  8 0.0 92.091000 97.502800 47.133500
1496 11  8 0.0 95.778500 96.565300 47.304300
1497 11 14 0.0 98.365900 96.246300 50.251500
1498 11  8 0.0 101.783000 95.653600 51.877800
1499 11  3 0.0 105.254000 95.075300 52.685900
1500 11  6 0.0 105.839000 95.998700 56.490300
1501 11  8 0.0 102.385000 95.900700 58.225600
1502 11  8 0.0 102.198000 93.449500 61.502500
1503 11 14 0.0 99.986900 91.306300 63.810200
1504 11  8 0.0 96.355200 89.497200 63.949300
1505 11  3 0.0 92.588600 88.502400 64.083800
1506 11 16 0.0 89.493500 88.811500 66.660800
1507 11  2 1.0 85.950000 87.717100 65.418800
1508 11  8 0.0 86.179800 84.006500 66.307500
1509 11  8 0.0 82.954200 83.108100 67.732700
1510 11  8 0.0 81.751400 79.859300 69.301400
1511 11  1 0.0 82.395400 78.437900 65.997300
1512 11  8 0.0 84.269300 75.056400 66.530100
1513 11 11 0.0 86.476400 76.477000 64.097500
1514 11  8 0.0 84.647100 78.691900 61.805900
1515 11  3 0.0 81.442500 81.136100 61.216300
1516 11  3 0.0 78.473200 82.631300 63.251800
1517 11  6 0.0 77.032800 85.073200 65.821000
1518 11  8 0.0 78.863500 87.739700 64.185700
1519 11 16 0.0 80.099500 90.168400 66.899800
1520 11  3 0.0 81.320300 90.612200 70.331800
1521 11 13 0.0 83.350600 93.164400 72.253900
1522 11  8 0.0 84.573800 96.193000 73.903600
1523 11  8 0.0 87.094400 98.281100 71.905900
1524 11  8 0.0 87.014600 102.190000 72.217100
1525 11 13 0.0 89.278100 104.316000 74.509600
1526 11  3 0.0 88.842600 103.867000 78.215800
1527 11 14 0.0 86.105200 101.191000 78.913500
1528 11  8 0.0 83.026600 100.293000 80.996300
1529 11  1 0.0 80.848000 98.114100 78.987200
1530 11 14 0.0 80.139300 101.014000 76.546400
1531 11 16 0.0 81.743700 104.382000 76.046900
1532 11 10 0.0 82.984400 106.638000 78.851500
1533 11  3 0.0 85.209500 107.821000 81.845200
1534 11 15 0.0 85.613200 104.777000 84.237700
1535 11  1 0.0 84.953400 107.252000 87.008200
1536 11 13 0.0 81.325900 107.579000 86.248900
1537 11 13 0.0 80.771500 103.928000 86.006300
1538 11  1 0.0 82.342400 103.504000 89.419200
1539 11  1 0.0 79.780900 105.910000 90.966000
1540 11  1 0.0 76.837100 103.677000 89.884700
1541 11  6 0.0 78.455400 100.851000 91.857300
1542 11  1 0.0 78.879200 102.882000 95.038500
1543 11  1 0.0 75.127100 103.791000 95.334300
1544 11 11 0.0 73.967500 100.104000 95.279600
1545 11  6 0.0 76.226000 99.270700 98.365500
1546 11 16 0.0 74.617000 102.235000 100.194000
1547 11 16 0.0 71.174200 100.558000 100.160000
1548 11 18 0.0 71.727800 98.178200 103.105000
1549 11  8 0.0 72.919100 100.681000 105.667000
1550 11 13 0.0 70.435400 103.545000 105.347000
1551 11 13 0.0 67.384500 101.262000 105.452000
1552 11  8 0.0 68.769800 99.656900 108.585000
1553 11 13 0.0 69.095100 102.874000 110.573000
1554 11 11 0.0 65.367300 103.403000 110.352000
1555 11  1 0.0 64.271700 99.604900 111.811000
1556 11 16 0.0 63.179200 97.320200 114.539000
1557 11  6 0.0 60.201300 95.140000 114.277000
1558 11  6 0.0 57.813500 97.818500 115.327000
1559 11  3 0.0 55.859500 96.413600 118.080000
1560 11  6 0.0 56.282600 96.237000 121.757000
1561 11 16 0.0 54.666800 96.371000 125.169000
1562 11  8 0.0 53.170100 99.006000 127.439000
1563 11 15 0.0 52.674100 97.229300 130.595000
1564 11 16 0.0 50.837000 97.825000 133.794000
1565 11  8 0.0 49.159000 96.238300 136.696000
1566 11  3 0.0 51.114600 94.228900 138.912000
1567 11  3 0.0 53.939400 94.471700 141.686000
1568 11  6 0.0 57.420600 94.787600 140.223000
1569 11  3 0.0 61.264800 95.680300 141.628000
1570 11  6 0.0 63.997300 98.318000 142.688000
1571 11  8 0.0 66.253300 96.148100 144.805000
1572 11  3 0.0 68.327500 97.248200 148.064000
1573 11 13 0.0 72.138000 97.148300 148.676000
1574 11  6 0.0 74.528100 98.830700 146.056000
1575 11  2 1.0 74.037400 102.262000 144.345000
1576 11  7 -1.0 74.820800 104.209000 141.280000
1577 11 15 0.0 73.047300 104.080000 137.869000
1578 11  3 0.0 74.019600 105.515000 134.391000
1579 11  6 0.0 72.594600 106.472000 130.772000
1580 11  1 0.0 73.811800 107.107000 127.100000
1581 11 14 0.0 77.085500 108.802000 125.898000
1582 11  8 0.0 80.128900 110.723000 126.512000
1583 11 16 0.0 83.659900 109.252000 125.784000
1584 11  8 0.0 86.468900 111.478000 124.917000
1585 11  3 0.0 89.247800 112.358000 126.899000
1586 11  3 0.0 92.025000 115.006000 127.003000
1587 11 16 0.0 93.406800 118.258000 125.897000
1588 11 19 0.0 95.086000 121.549000 126.861000
1589 11 16 0.0 96.029100 125.254000 126.887000
1590 11  8 0.0 92.733300 127.607000 127.391000
1591 11 16 0.0 93.190800 127.759000 131.080000
1592 11  3 0.0 92.712600 124.354000 132.622000
1593 11 16 0.0 92.632300 120.531000 131.770000
1594 11  8 0.0 90.187000 120.156000 134.638000
1595 11  1 0.0 86.651700 119.673000 134.211000
1596 11  1 0.0 87.302900 116.762000 132.082000
1597 11 10 0.0 86.389100 113.308000 133.518000
1598 11  8 0.0 84.794900 114.269000 136.907000
1599 11 18 0.0 81.203400 114.500000 138.230000
1600 11  8 0.0 78.991600 111.500000 137.943000
1601 11 16 0.0 77.487500 108.088000 138.009000
1602 11  1 0.0 80.892900 107.121000 136.468000
1603 11 16 0.0 84.354100 108.056000 135.153000
1604 11  3 0.0 83.615600 107.419000 131.659000
1605 11  1 0.0 80.098800 106.211000 130.376000
1606 11  8 0.0 80.206100 103.324000 132.769000
1607 11 16 0.0 78.705900 101.242000 135.611000
1608 11  8 0.0 79.932200 98.342600 133.328000
1609 11 16 0.0 82.567900 95.539900 132.294000
1610 11  8 0.0 84.879000 98.360000 130.912000
1611 11 14 0.0 83.403600 100.876000 128.710000
1612 11  3 0.0 80.046600 99.467200 127.271000
1613 11  8 0.0 80.384300 100.309000 123.737000
1614 11  8 0.0 77.412600 99.408600 121.314000
1615 11 14 0.0 77.893900 95.768100 121.327000
1616 11  8 0.0 81.358700 93.918100 121.356000
1617 11 16 0.0 79.717900 90.493200 120.295000
1618 11 16 0.0 80.152800 89.681800 116.476000
1619 11 13 0.0 83.149700 91.322800 115.155000
1620 11  4 -1.0 86.525300 91.808100 116.822000
1621 11 16 0.0 88.567400 92.218200 120.160000
1622 11 12 1.0 91.549000 90.753900 122.083000
1623 11 16 0.0 91.391000 86.974900 122.533000
1624 11 16 0.0 90.412400 85.275000 119.130000
1625 11  8 0.0 87.196700 83.864700 117.595000
1626 11 18 0.0 85.700400 80.566200 116.820000
1627 11  8 0.0 85.444300 81.565600 113.287000
1628 11 13 0.0 83.053200 83.545300 111.529000
1629 12  3 0.0 142.158000 79.091300 78.778200
1630 12  2 1.0 142.971000 81.018500 81.811900
1631 12  6 0.0 142.276000 79.022800 84.771600
1632 12 11 0.0 142.408000 81.951000 87.571500
1633 12  7 -1.0 144.377000 84.251100 89.866700
1634 12  2 1.0 143.883000 84.722100 93.700300
1635 12 16 0.0 144.345000 82.398500 96.630400
1636 12  8 0.0 145.052000 82.909600 100.296000
1637 12  2 1.0 146.133000 82.708400 104.097000
1638 12 14 0.0 147.766000 79.107100 104.118000
1639 12  8 0.0 146.315000 77.713100 101.034000
1640 12  8 0.0 145.083000 76.287400 97.732300
1641 12  3 0.0 141.818000 74.798300 98.724000
1642 12 15 0.0 140.510000 77.483800 100.917000
1643 12  8 0.0 139.983000 77.036100 104.599000
1644 12  8 0.0 141.156000 77.653600 108.179000
1645 12 14 0.0 142.287000 79.781000 111.094000
1646 12  8 0.0 139.263000 81.691500 111.146000
1647 12  3 0.0 136.583000 84.046400 109.639000
1648 12  6 0.0 133.358000 85.190300 108.281000
1649 12  8 0.0 131.637000 86.385500 104.921000
1650 12  8 0.0 128.812000 83.847700 104.149000
1651 12 14 0.0 126.067000 81.106300 103.988000
1652 12  8 0.0 123.004000 78.742700 104.134000
1653 12  3 0.0 122.755000 74.982000 103.308000
1654 12 16 0.0 125.229000 73.160100 105.592000
1655 12  2 1.0 124.443000 69.407600 106.352000
1656 12  8 0.0 120.895000 69.711500 105.194000
1657 12  8 0.0 117.857000 71.526600 106.684000
1658 12  8 0.0 119.211000 72.233500 110.313000
1659 12  1 0.0 120.791000 68.874800 111.309000
1660 12  8 0.0 122.685000 68.875600 114.261000
1661 12 11 0.0 125.796000 66.909300 113.436000
1662 12  8 0.0 127.997000 67.438700 110.299000
1663 12  3 0.0 131.129000 65.619600 109.454000
1664 12  3 0.0 128.461000 63.281000 107.932000
1665 12  6 0.0 129.619000 62.488000 104.411000
1666 12  8 0.0 132.515000 60.342800 104.918000
1667 12 16 0.0 134.976000 62.404200 107.030000
1668 12  3 0.0 138.665000 62.077300 107.081000
1669 12 13 0.0 140.220000 59.731400 109.858000
1670 12  8 0.0 141.023000 56.713800 112.295000
1671 12  8 0.0 137.188000 55.995000 113.177000
1672 12  8 0.0 136.123000 53.916700 109.983000
1673 12 13 0.0 134.068000 53.528700 106.783000
1674 12  3 0.0 135.430000 50.014300 105.761000
1675 12 14 0.0 137.906000 50.575200 102.823000
1676 12  8 0.0 136.737000 49.074800 99.458000
1677 12  1 0.0 136.039000 50.157100 95.702700
1678 12 14 0.0 139.178000 52.425800 95.487800
1679 12 16 0.0 140.924000 49.214500 96.593100
1680 12 10 0.0 141.309000 45.821800 98.471000
1681 12  3 0.0 138.391000 43.236700 98.130400
1682 12 15 0.0 136.043000 43.761400 101.192000
1683 12  1 0.0 136.008000 39.994800 101.427000
1684 12 13 0.0 139.482000 39.752100 102.735000
1685 12 13 0.0 138.997000 42.396400 105.279000
1686 12  1 0.0 135.958000 40.547100 106.561000
1687 12  1 0.0 138.064000 37.399200 107.194000
1688 12  1 0.0 140.376000 39.276500 109.632000
1689 12  6 0.0 137.278000 40.123700 111.677000
1690 12  1 0.0 136.019000 36.542800 111.846000
1691 12  1 0.0 139.268000 35.139400 113.411000
1692 12 11 0.0 139.188000 37.585500 116.403000
1693 12  6 0.0 135.612000 36.356300 117.409000
1694 12 16 0.0 136.953000 32.761500 117.322000
1695 12 16 0.0 139.350000 33.443300 120.230000
1696 12 18 0.0 136.811000 33.140600 123.077000
1697 12  8 0.0 135.341000 29.777600 122.194000
1698 12 13 0.0 138.392000 27.622200 121.477000
1699 12 13 0.0 140.221000 28.691100 124.647000
1700 12  8 0.0 137.125000 27.838800 126.648000
1701 12 13 0.0 136.853000 24.246300 125.451000
1702 12 11 0.0 140.217000 23.470100 126.972000
1703 12  1 0.0 142.501000 22.470500 124.067000
1704 12 16 0.0 142.181000 21.169500 120.360000
1705 12  6 0.0 145.616000 22.581100 118.581000
1706 12  6 0.0 147.820000 23.159700 121.662000
1707 12  3 0.0 1.149230 24.648700 120.440000
1708 12  6 0.0 3.815000 22.188900 121.882000
1709 12 16 0.0 6.440430 22.903600 124.387000
1710 12  8 0.0 6.410230 25.545100 127.057000
1711 12 15 0.0 6.532940 25.089000 130.759000
1712 12 16 0.0 7.070650 28.533200 132.545000
1713 12  8 0.0 4.801670 30.723900 130.381000
1714 12  3 0.0 1.203000 31.880200 131.249000
1715 12  3 0.0 149.661000 28.591300 132.329000
1716 12  6 0.0 146.809000 26.644400 133.744000
1717 12  3 0.0 143.390000 27.642800 134.290000
1718 12  6 0.0 142.341000 30.521100 132.432000
1719 12  8 0.0 145.020000 30.284700 129.614000
1720 12  3 0.0 146.997000 27.668300 127.653000
1721 12 13 0.0 146.957000 23.820900 127.394000
1722 12  6 0.0 149.224000 20.516600 127.785000
1723 12  2 1.0 2.001150 18.131800 126.569000
1724 12  7 -1.0 2.316940 15.177000 124.017000
1725 12 15 0.0 2.416940 11.734000 122.281000
1726 12  3 0.0 0.907561 8.391040 122.249000
1727 12  6 0.0 1.225400 6.530940 125.738000
1728 12  1 0.0 3.715780 6.676760 128.469000
1729 12 14 0.0 7.300400 6.179820 127.496000
1730 12  8 0.0 9.340550 6.614290 124.186000
1731 12 16 0.0 12.311700 8.851400 124.646000
1732 12  8 0.0 13.732200 8.244220 121.064000
1733 12  3 0.0 15.017500 4.629530 121.595000
1734 12  3 0.0 18.977000 5.350370 122.091000
1735 12 16 0.0 21.821700 4.259980 119.545000
1736 12 19 0.0 22.241100 2.963010 115.910000
1737 12 16 0.0 20.203700 3.125000 112.694000
1738 12  8 0.0 16.654000 3.409800 111.597000
1739 12 16 0.0 14.104600 4.097010 108.733000
1740 12  3 0.0 14.597200 7.575400 107.103000
1741 12 16 0.0 16.514300 9.724510 104.539000
1742 12  8 0.0 19.563800 8.108890 102.374000
1743 12  1 0.0 20.822700 10.891700 100.032000
1744 12  1 0.0 21.802800 13.544800 97.492600
1745 12 10 0.0 20.491700 16.827700 95.585400
1746 12  8 0.0 21.126500 20.328800 96.630700
1747 12 18 0.0 19.727600 22.961800 99.107200
1748 12  8 0.0 23.222700 24.308900 99.301800
1749 12 16 0.0 25.210300 22.803500 102.228000
1750 12  1 0.0 28.718500 21.164100 102.252000
1751 12 16 0.0 28.185300 19.562700 105.692000
1752 12  3 0.0 29.033200 16.074900 107.248000
1753 12  1 0.0 27.736600 12.717500 108.519000
1754 12  8 0.0 24.252000 13.295500 109.517000
1755 12 16 0.0 22.182100 10.735200 107.573000
1756 12  8 0.0 21.204400 8.755630 110.774000
1757 12 16 0.0 17.230100 9.422900 111.178000
1758 12  8 0.0 18.416700 12.040300 113.784000
1759 12 14 0.0 17.933700 12.341200 117.346000
1760 12  3 0.0 19.228100 14.041600 120.437000
1761 12  8 0.0 23.022300 14.412400 120.130000
1762 12  8 0.0 26.681700 15.091300 121.322000
1763 12 14 0.0 27.620700 18.351300 123.143000
1764 12  8 0.0 24.588900 20.175900 122.155000
1765 12 16 0.0 22.082900 21.083600 119.423000
1766 12 16 0.0 20.182800 22.462900 122.556000
1767 12 13 0.0 17.680400 20.082000 123.891000
1768 12  4 -1.0 19.274200 18.274100 127.013000
1769 12 16 0.0 17.596300 15.627000 129.337000
1770 12 12 1.0 18.424300 13.579900 132.429000
1771 12 16 0.0 16.095200 13.210600 135.509000
1772 12 16 0.0 14.632000 12.819800 138.865000
1773 12  8 0.0 10.794000 11.138700 138.708000
1774 12 18 0.0 6.861130 11.786900 138.682000
1775 12  8 0.0 6.948640 13.310000 135.140000
1776 12 13 0.0 7.361110 13.823200 131.193000
1777 13  3 0.0 39.419000 25.531500 144.323000
1778 13  2 1.0 37.773200 23.340200 141.816000
1779 13  6 0.0 38.720000 24.584600 138.293000
1780 13 11 0.0 38.302500 27.230600 135.441000
1781 13  7 -1.0 39.129100 31.209200 135.160000
1782 13  2 1.0 37.897900 34.719400 136.392000
1783 13 16 0.0 37.518500 38.113800 137.938000
1784 13  8 0.0 35.212600 40.939900 136.684000
1785 13  2 1.0 32.862800 42.803900 134.420000
1786 13 14 0.0 32.778600 45.324200 131.724000
1787 13  8 0.0 33.187200 44.157000 128.190000
1788 13  8 0.0 31.519300 46.747200 125.972000
1789 13  3 0.0 28.689600 49.077000 125.393000
1790 13 15 0.0 28.607800 52.430400 127.181000
1791 13  8 0.0 24.986300 52.483600 127.491000
1792 13  8 0.0 22.933800 55.452800 128.960000
1793 13 14 0.0 20.994600 58.512800 128.998000
1794 13  8 0.0 17.459200 58.957200 130.225000
1795 13  3 0.0 14.437200 60.652200 128.383000
1796 13  6 0.0 13.232500 64.295000 127.439000
1797 13  8 0.0 16.644500 65.365200 126.426000
1798 13  8 0.0 17.483000 68.579900 128.336000
1799 13 14 0.0 20.793200 70.077400 129.510000
1800 13  8 0.0 23.923700 67.553600 129.755000
1801 13  3 0.0 26.772100 68.969600 127.665000
1802 13 16 0.0 25.555100 68.558000 124.178000
1803 13  2 1.0 26.330500 65.692000 122.074000
1804 13  8 0.0 24.174900 66.242900 119.134000
1805 13  8 0.0 21.747500 69.566800 118.800000
1806 13  8 0.0 19.368100 69.987000 121.441000
1807 13  1 0.0 19.000500 66.239200 121.576000
1808 13  8 0.0 17.703500 65.666400 117.814000
1809 13 11 0.0 16.210300 69.195200 117.064000
1810 13  8 0.0 16.792800 68.045400 113.706000
1811 13  3 0.0 14.756200 70.235400 111.316000
1812 13  3 0.0 17.647700 68.949200 109.041000
1813 13  6 0.0 16.316100 67.736400 105.888000
1814 13  8 0.0 17.437100 70.055100 103.084000
1815 13 16 0.0 16.249800 68.556300 99.752300
1816 13  3 0.0 17.064800 69.631200 96.252700
1817 13 13 0.0 20.810100 69.252500 96.515500
1818 13  8 0.0 22.250900 65.878600 96.989400
1819 13  8 0.0 22.845000 64.968700 93.056900
1820 13  8 0.0 20.915900 63.813100 90.165000
1821 13 13 0.0 17.250700 63.688300 90.549800
1822 13  3 0.0 16.887600 62.563700 94.182900
1823 13 14 0.0 15.265900 63.550300 97.529300
1824 13  8 0.0 12.011200 63.649100 99.468000
1825 13  1 0.0 8.934550 65.706200 100.564000
1826 13 14 0.0 5.284960 65.455500 99.331900
1827 13 16 0.0 2.987740 68.178700 101.052000
1828 13 10 0.0 2.885390 71.617300 102.623000
1829 13  3 0.0 1.309740 70.541200 106.038000
1830 13 15 0.0 4.090120 70.899800 108.739000
1831 13  1 0.0 2.890590 67.545200 109.984000
1832 13 13 0.0 4.354670 65.638700 107.145000
1833 13 13 0.0 7.641640 67.327100 107.355000
1834 13  1 0.0 7.823670 66.425700 111.022000
1835 13  1 0.0 7.437520 62.697800 110.190000
1836 13  1 0.0 10.621800 62.717600 108.028000
1837 13  6 0.0 12.511600 63.954200 111.093000
1838 13  1 0.0 11.196700 61.235900 113.397000
1839 13  1 0.0 12.441200 58.315500 111.181000
1840 13 11 0.0 16.107700 59.540000 111.179000
1841 13  6 0.0 16.212600 59.465800 115.091000
1842 13 16 0.0 14.918800 55.855600 114.938000
1843 13 16 0.0 18.096900 54.651900 113.172000
